"Age","Income","Education","Purchase"
67,98668.0144630373,"HighSchool",0
59,51065.5292123556,"Graduate",1
61,38339.58722651,"College",1
51,69863.8037033379,"HighSchool",1
27,30923.215765506,"Graduate",1
39,97397.5595459342,"Graduate",1
29,61205.7446315885,"Graduate",1
37,33045.6263385713,"College",1
63,69752.1836124361,"HighSchool",1
34,98876.3332180679,"College",1
63,73501.7213970423,"Graduate",1
52,53513.2717527449,"HighSchool",1
57,45867.5994537771,"College",1
63,86820.4255960882,"HighSchool",1
68,31505.3634904325,"College",1
47,35425.2757504582,"College",1
32,91739.0946112573,"Graduate",1
41,44649.5643444359,"College",0
66,49064.0434809029,"College",1
40,82715.7182991505,"College",1
60,35470.294393599,"College",1
24,21421.264950186,"College",0
46,52528.6293029785,"Graduate",1
32,58653.413541615,"HighSchool",0
40,53747.596014291,"HighSchool",1
43,47424.7041344643,"Graduate",1
55,89318.6651729047,"Graduate",1
63,56408.6440764368,"Graduate",1
49,62701.1898905039,"Graduate",1
24,97107.4665524065,"College",0
44,81967.3233665526,"HighSchool",1
59,36710.1078853011,"HighSchool",1
22,44702.9466181993,"Graduate",1
23,97707.3960192502,"College",1
33,66792.0074798167,"College",1
41,80865.8900298178,"Graduate",1
49,49816.7515546083,"HighSchool",0
38,81535.5128981173,"Graduate",1
28,63014.174643904,"Graduate",1
53,93119.6359731257,"HighSchool",1
61,34823.715351522,"HighSchool",1
63,42577.4733908474,"Graduate",1
36,27596.9930551946,"Graduate",1
42,36838.9663286507,"College",1
56,98167.9197028279,"College",1
43,43704.1740305722,"Graduate",1
26,78078.6421522498,"College",1
24,82855.0267405808,"Graduate",1
51,28433.4196895361,"Graduate",1
65,39167.570322752,"College",1
30,41643.5897909105,"Graduate",1
36,28084.6795253456,"Graduate",0
69,29433.1073015928,"HighSchool",1
64,99298.9244684577,"Graduate",1
56,98884.3437843025,"HighSchool",1
21,30965.3977118433,"College",1
18,92424.7665330768,"HighSchool",1
57,66104.1470058262,"Graduate",1
47,51635.9087266028,"Graduate",1
47,55984.1987304389,"College",1
69,76520.15209198,"College",1
42,26600.2196632326,"HighSchool",0
33,47145.0064145029,"College",0
41,74463.0040973425,"Graduate",1
28,45355.9398464859,"Graduate",1
65,86525.4878439009,"Graduate",1
37,37213.7666121125,"College",1
57,59835.9148949385,"HighSchool",1
20,42083.9738100767,"College",0
46,35361.8654981256,"Graduate",1
53,96049.7011244297,"College",1
69,45738.0430214107,"Graduate",1
61,58276.5107043087,"Graduate",1
39,22239.4057549536,"HighSchool",0
66,63796.7574410141,"College",1
59,71539.2176434398,"College",1
37,67701.0835707188,"College",1
28,45754.9900561571,"College",0
25,91289.1449965537,"College",1
63,70100.5557924509,"HighSchool",1
38,44232.3932237923,"HighSchool",1
62,51056.3731007278,"Graduate",1
19,32838.0073979497,"HighSchool",0
60,89004.15180251,"Graduate",1
