"y","x1","x2","x3","x4","x5"
-17.4246755931542,9.26048697335751,19.3874481095803,-4.17034025064003,4.97503395791931,16.4999120025977
-20.9346478454702,11.5242842326975,23.4408663710118,-4.75635128365168,4.87367440664235,16.5267643011491
-18.0914937184109,10.0943879193473,20.5937022127752,-4.64729367767947,5.92950441075245,16.6620216585088
-22.1817175437772,11.5322907986337,23.0659607637709,-5.60024234059268,3.11879338541988,18.3955486874749
-11.1784415148597,7.53724873395984,15.2611163258705,-2.96396032964059,5.77037356808434,11.8864952119936
-4.48068300259553,4.53812854067264,9.73377333985549,-1.78397743996503,5.18196960816578,11.829066236695
-25.7219137201939,11.6831198182296,23.5280936008074,-6.22386926395345,3.11251411577383,20.4464221412156
-8.86259725962285,6.36286383706698,12.6918831255087,-3.02033456469962,3.09228530754647,14.2339342142144
-15.0264822348754,10.2829946687382,19.9781103438065,-5.55226957678891,5.02744183630537,14.5651746839015
-17.6191436479696,9.47729906190358,19.8680966417824,-5.14694621465216,5.61548340702324,13.5661133391965
-14.5996469000651,9.83221412600103,19.8044861891069,-5.05324542988707,6.07112956954173,12.1125600212099
-15.2634747120177,9.28821459671733,19.5488182055772,-3.94116825699784,5.24126908531103,17.5267936814241
-13.2101504716459,9.09739877198201,18.2224827450322,-3.89672290925384,4.80918709547498,14.1962251384229
-28.2556410905994,13.13688116453,26.8709096608455,-6.01379997898488,3.30226266474064,10.0201612874577
-25.4553149769268,11.840573434708,23.5294488124287,-5.97302057883986,4.61194760613366,14.7037568511177
-14.7361825886229,8.61094497215669,16.7083883512767,-3.4223098425671,4.25218406813355,11.8608928341099
-21.1593146700345,11.2918414960519,23.031625488483,-5.47671647493017,4.25622594299506,13.3292974340997
-19.8306263081647,10.7927875907278,21.9890979859357,-5.71333932896368,2.96079059068538,16.5677003014773
-27.2743836571992,14.2212047908983,29.1255145859893,-7.14817206701191,5.52608087010174,15.0648039494386
-10.343468214785,7.51592951743495,15.1483233458084,-3.41330858261057,4.20316933615633,11.7206322898256
-19.33112609758,9.1294817671606,19.047058600256,-4.07437652714358,5.16650811220184,12.2585095606191
-10.4342854819727,5.82710401279723,11.8317661153341,-3.12800247074315,5.13005572460099,21.5171634790606
-17.7781387148592,9.72798019790019,19.5748833668265,-4.34390103593033,5.31225426892186,13.1688953681883
-19.5505361119106,10.6979797231888,22.1365335715619,-5.9431434670531,4.44549484815292,13.3107303757893
-16.1424808819133,9.4694666814174,18.2709202672901,-4.32414099995584,4.08249760837836,13.2310205361337
-22.9503744532033,11.7551619884642,23.4230103674661,-5.99851020836509,5.26757590858224,13.7459136983646
-21.1759683765806,11.9049177976046,23.9143015570095,-6.30636539564048,5.64926401840184,13.1261898374379
-19.9718779083235,11.5613492969744,22.8563240553214,-6.27304710998543,5.12663006106838,14.4942836070185
-17.1355884363256,9.47759589930013,19.3235791624883,-4.87036599757873,4.67532994777555,12.5038525923642
-8.799180296995,6.59913460783715,12.6203339160722,-1.86611056016525,3.87019644993819,14.7159867774447
-23.0390672288866,11.2390889422011,22.4026852819292,-5.91543501175472,3.09808669119085,10.897345351238
-12.3561534172495,8.53610866087503,16.7200876522456,-4.17109415820827,5.90402254618651,16.98600333387
-16.9915876869787,10.4111557105842,20.2568728602634,-4.93607845105899,6.44581640832626,10.9246973306382
-18.7989258631664,9.25095666209333,19.1347592662959,-3.95854749736111,5.58883981815601,16.7742388276614
-21.7022983281379,10.2565036807707,20.2988724216022,-4.52514314892008,3.04893647939354,15.230846015625
-14.4146494268955,6.66186861065909,14.3316062247718,-3.32657251869119,3.45102970686526,11.3486015393598
-22.7096355701349,12.26402422448,24.7965603190449,-6.17019004356302,4.5042309164656,14.4302467105115
-19.3489829611803,11.4912363769153,22.5526446015741,-5.95928597769457,5.86295407495967,16.424419336528
-29.5824766128543,13.6847528544423,27.0811099783958,-7.05652574746816,3.1434553487795,14.5921110573142
-20.5076136944157,11.2359518594178,22.8825796770757,-5.68234303299031,5.51084645845059,16.4800733352995
-9.35384692781236,8.56568727904941,16.6964770871859,-4.17898961047416,6.25578351517883,15.8251784343377
-19.3881353539257,9.81705883114888,19.6772127801588,-4.35443051872238,3.83459071779287,19.5773481282047
-25.228916973575,11.7915854184393,23.1020551579855,-6.17951030637502,3.0276928618476,12.2678717785857
-11.3256457625028,7.58366485646133,15.1680795240517,-3.82052362238651,4.84460180455984,16.2148901576343
-14.5374915507307,9.44708892578559,19.4424518752038,-4.66001377991314,3.78733857903067,17.576624240165
-22.8030598762795,12.7736211373363,25.3865629547392,-6.61965940939954,4.16138024099913,19.9468450623205
-6.8307379563176,6.87897503468531,13.6024947429992,-3.38869194119872,5.40938447645689,17.2264948661719
-12.6768192102843,8.01299652441665,15.6396868354068,-4.79082736357632,3.42902562547771,17.7871063422593
-18.5093179726661,11.468561796281,22.5019947461204,-6.22347198818928,7.89574495217224,9.47917235640937
-19.5821315148286,9.61663917471054,20.0874676745332,-4.88211225789799,2.73475008657559,16.1619604824489
-22.5204379625691,11.0919936581334,22.1030089581005,-5.76216930174094,5.31166386104966,15.7218570590617
-17.0930113137628,9.12657986061945,17.8759049594524,-4.10883286432621,4.83616179050777,10.4274525380617
-19.7039443028549,11.0895074631243,21.6687894979851,-5.57557182551029,4.91859228175054,11.6347027359716
-16.6783567849778,10.7767645692217,21.1875860180832,-5.5785464219978,6.04587918830057,13.6746670788177
-9.47634217138772,7.26274103253569,14.4405253706608,-3.68990526732172,4.78380363595072,13.94680618575
-8.78328145769749,7.98366396670375,15.5546552693316,-3.82275973525402,4.13058750536725,16.3191558740864
-17.1002720814381,9.45879237255357,19.3498310475404,-4.53413799959219,4.84139473992558,15.0000080694276
-16.6575386950383,11.4008828187216,23.4473724831948,-5.7455738727972,5.37289505766405,15.2131556793033
-20.2577824993253,11.0072807150583,21.7542498699702,-5.04942839550538,5.37018330065947,15.5212529758311
-17.2301225488726,9.49439818745389,20.0580812173731,-3.78386850517101,7.24459076695451,14.6854674652417
-17.046528976654,8.59909132110533,17.3024582196671,-4.45364552577694,4.08497317270944,11.8586957902774
